"","x","s"
"1063",0.888882322236896,0
"1064",0.741137346019968,0
"1065",0.762153658783063,0
"1066",0.711933623533696,0
"1067",0.703850419726223,0
"1068",0.0855727358721197,0
"1069",0.37656810414046,0
"1070",0.461464785505086,0
"1071",0.0444138315506279,0
"1072",0.42359879007563,0
"1073",0.476914197904989,0
"1074",0.979528930969536,0
"1075",0.334172030445188,0
"1076",0.82018631324172,0
"1077",0.281804132973775,0
"1078",0.0665999432094395,0
"1079",0.394144392339513,0
"1080",0.224627306452021,0
"1081",0.268725968897343,0
"1082",0.428658900549635,0
"1083",0.210534664336592,0
"1084",0.413584839552641,0
"1085",0.626671146601439,0
"1086",0.656645065406337,0
"1087",0.440762435551733,0
"1088",0.156806943938136,0
"1089",0.986628631828353,0
"1090",0.934027964714915,0
"1091",0.199412321671844,0
"1092",0.481183379190043,0
"1093",0.339661572128534,0
"1094",0.418489991221577,0
"1095",0.452753190649673,0
"1096",0.64618004206568,0
"1097",0.818280862178653,0
"1098",0.912217067088932,0
"1099",0.477208779891953,0
"1100",0.741789856925607,0
"1101",0.750292565207928,0
"1102",0.822239043889567,0
"1103",0.249276359099895,0
"1104",0.413352746283635,0
"1105",0.387011941988021,0
"1106",0.616393280914053,0
"1107",0.104611047310755,0
"1108",0.322406898485497,0
"1109",0.722346257418394,0
"1110",0.691475018626079,0
"1111",0.33230823231861,0
"1112",0.833348121261224,0
"1113",0.951744011603296,0
"1114",0.657449033809826,0
"1115",0.843005064642057,0
"1116",0.28109095711261,0
"1117",0.42149048554711,0
"1118",0.0102701119612902,0
"1119",0.571045706281438,0
"1120",0.148043022025377,0
"1121",0.0770083179231733,0
"1122",0.542143077822402,0
"1123",0.111225218279287,0
"1124",0.924730774015188,0
"1125",0.271359342616051,0
"1126",0.656572981737554,0
"1127",0.540153936948627,0
"1128",0.80123066296801,0
"1129",0.701934996759519,0
"1130",0.470470448490232,0
"1131",0.939345011021942,0
"1132",0.0945159771945328,0
"1133",0.450874336296692,0
"1134",0.243480089586228,0
"1135",0.72365599940531,0
"1136",0.879724486730993,0
"1137",0.992658243980259,0
"1138",0.175430954899639,0
"1139",0.209965310292318,0
"1140",0.237743817968294,0
"1141",0.310511002317071,0
"1142",0.570889190305024,0
"1143",0.728961895685643,0
"1144",0.982436937745661,0
"1145",0.653734769904986,0
"1146",0.219064415432513,0
"1147",0.820035020122305,0
"1148",0.859862881712615,0
"1149",0.0962459919974208,0
"1150",0.306716260500252,0
"1151",0.0512661596294492,0
"1152",0.22324342909269,0
"1153",0.992875555763021,0
"1154",0.521471505053341,0
"1155",0.676600169157609,0
"1156",0.616743688471615,0
"1157",0.0989024583250284,0
"1158",0.321859519230202,0
"1159",0.0642475595232099,0
"1160",0.698131724493578,0
"1161",0.252902605105191,0
"1162",0.763064545579255,0
"1163",0.972759346244857,0
"1164",0.765346025582403,0
"1165",0.489188155392185,0
"1166",0.658287331461906,0
"1167",0.39963374263607,0
"1168",0.79423390282318,0
"1169",0.699085076339543,0
"1170",0.686365140601993,0
"1171",0.143885691417381,0
"1172",0.796192912152037,0
"1173",0.65993668558076,0
"1174",0.190874312305823,0
"1175",0.697208173340186,0
"1176",0.702336889691651,0
"1177",0.353749617934227,0
"1178",0.00130743999034166,0
"1179",0.371978894574568,0
"1180",0.70968986232765,0
"1181",0.0209646208677441,0
"1182",0.186287951888517,0
"1183",0.362223342759535,0
"1184",0.247366132447496,0
"1185",0.887370265554637,0
"1186",0.272938577923924,0
"1187",0.635869299992919,0
"1188",0.819904046365991,0
"1189",0.584879464004189,0
"1190",0.805494678905234,0
"1191",0.491220850031823,0
"1192",0.74768990650773,0
"1193",0.313383546890691,0
"1194",0.680002027656883,0
"1195",0.0585973088163882,0
"1196",0.591704349499196,0
"1197",0.8249670737423,0
"1198",0.735153420595452,0
"1199",0.90576561097987,0
"1200",0.831664804136381,0
"1201",0.594122997950763,1
"1202",0.291435186052695,1
"1203",0.986267729895189,1
"1204",0.838276549940929,1
"1205",0.594545128522441,1
"1206",0.960256022401154,1
"1207",0.0876034961547703,1
"1208",0.050638614455238,1
"1209",0.633936521131545,1
"1210",0.053353110095486,1
"1211",0.83801101683639,1
"1212",0.332182758487761,1
"1213",0.293599819764495,1
"1214",0.0319259096868336,1
"1215",0.746889926260337,1
"1216",0.50644249538891,1
"1217",0.432683819672093,1
"1218",0.243414988508448,1
"1219",0.510707369772717,1
"1220",0.506849945522845,1
"1221",0.687171385390684,1
"1222",0.108193826396018,1
"1223",0.629491264699027,1
"1224",0.740597793832421,1
"1225",0.138803482754156,1
"1226",0.578273600898683,1
"1227",0.972750170854852,1
"1228",0.291984640527517,1
"1229",0.199423043522984,1
"1230",0.763671162072569,1
"1231",0.799568121088669,1
"1232",0.654104018118232,1
"1233",0.673172377981246,1
"1234",0.659069606801495,1
"1235",0.939186497125775,1
"1236",0.159708936931565,1
"1237",0.43993362179026,1
"1238",0.559595447499305,1
"1239",0.672110346378759,1
"1240",0.302996080135927,1
"1241",0.964637849247083,1
"1242",0.737585586728528,1
"1243",0.198222641833127,1
"1244",0.994074115296826,1
"1245",0.548657129053026,1
"1246",0.52656331891194,1
"1247",0.809370408765972,1
"1248",0.506222341675311,1
"1249",0.133006093557924,1
"1250",0.983665550593287,1
"1251",0.788545802468434,1
"1252",0.0526127449702471,1
"1253",0.527117489371449,1
"1254",0.179952736245468,1
"1255",0.0370458140969276,1
"1256",0.999995256308466,1
"1257",0.680074588628486,1
"1258",0.0341049255803227,1
"1259",0.470124597894028,1
"1260",0.212437068345025,1
"1261",0.602475489024073,1
"1262",0.836112226825207,1
"1263",0.309634938137606,1
"1264",0.8832815985661,1
"1265",0.0453681305516511,1
"1266",0.517377234296873,1
"1267",0.857925868825987,1
"1268",0.240837074350566,1
"1269",0.397787542082369,1
"1270",0.927934551378712,1
"1271",0.364481813507155,1
"1272",0.126914156833664,1
"1273",0.0171479980926961,1
"1274",0.144740988500416,1
"1275",0.130685911048204,1
"1276",0.0393136453349143,1
"1277",0.60322244069539,1
"1278",0.816588729387149,1
"1279",0.120942524401471,1
"1280",0.630757649196312,1
"1281",0.699469904880971,1
"1282",0.571127980947495,1
"1283",0.868170107482001,1
"1284",0.184597811195999,1
"1285",0.414815972093493,1
"1286",0.221173748141155,1
"1287",0.291507591260597,1
"1288",0.212600763654336,1
"1289",0.648088682675734,1
"1290",0.243985921144485,1
"1291",0.368014364037663,1
"1292",0.677011880092323,1
"1293",0.90197864244692,1
"1294",0.202292675850913,1
"1295",0.993750641820952,1
"1296",0.867288423702121,1
"1297",0.793376268353313,1
"1298",0.196710960008204,1
"1299",0.492377502145246,1
"1300",0.314569499576464,1
"1301",0.0630734320729971,1
"1302",0.708205964416265,1
"1303",0.366927003953606,1
"1304",0.234765850007534,1
"1305",0.0836445223540068,1
"1306",0.26298878248781,1
"1307",0.961753871990368,1
"1308",0.131844282150269,1
"1309",0.427153121680021,1
"1310",0.714154873043299,1
"1311",0.749027663609013,1
"1312",0.10638723988086,1
"1313",0.153103990945965,1
"1314",0.981143177486956,1
"1315",0.346541333012283,1
"1316",0.430523599032313,1
"1317",0.0514869200997055,1
"1318",0.230164721608162,1
"1319",0.368951474782079,1
"1320",0.444006724981591,1
"1321",0.23201056313701,1
"1322",0.618816769914702,1
"1323",0.19312308053486,1
"1324",0.782393971923739,1
"1325",0.624910398386419,1
"1326",0.355326543329284,1
"1327",0.0117611021269113,1
"1328",0.933254255447537,1
"1329",0.666412032907829,1
"1330",0.495509686181322,1
"1331",0.0557465963065624,1
"1332",0.71262040711008,1
"1333",0.685585437109694,1
"1334",0.695108963409439,1
"1335",0.241704590851441,1
"1336",0.256162256933749,1
"1337",0.616544798016548,1
"1338",0.746964059071615,1
"1339",0.578607917996123,1
"1340",0.0589295809622854,1
"1341",0.461292697116733,1
"1342",0.887610284611583,1
"1343",0.0937446185853332,1
"1344",0.457626920426264,1
"1345",0.669338734354824,1
"1346",0.220756291877478,1
"1347",0.101352157536894,1
"1348",0.450776192592457,1
"1349",0.437861485173926,1
"1350",0.834981434978545,1
"1351",0.967800448881462,1
"1352",0.738605652702972,1
"1353",0.863172091310844,1
"1354",0.79189749294892,1
"1355",0.224913478363305,1
"1356",0.771217648638412,1
"1357",0.244941897224635,1
"1358",0.834918791428208,1
"1359",0.927786109270528,1
"1360",0.952247140463442,1
"1361",0.0364490591455251,1
"1362",0.548891817219555,1
"1363",0.466863446403295,1
"1364",0.321029344573617,1
"1365",0.42188786319457,1
"1366",0.0855826234910637,1
"1367",0.452491077361628,1
"1368",0.775322487112135,1
"1369",0.0925489312503487,1
"1370",0.217159324558452,1
"1371",0.397739350330085,1
"1372",0.830511975567788,1
"1373",0.56596705596894,1
"1374",0.576416775817052,1
"1375",0.840141962049529,1
"1376",0.849377901991829,1
"1377",0.774552617920563,1
"1378",0.213168729096651,1
"1379",0.415925294859335,1
"1380",0.431378371547908,1
"1381",0.191160043468699,1
"1382",0.183373156702146,1
"1383",0.111531251342967,1
"1384",0.405551842646673,1
"1385",0.103474697563797,1
"1386",0.596802062820643,1
"1387",0.771647354355082,1
"1388",0.319423501379788,1
"1389",0.72622136794962,1
"1390",0.384798655984923,1
"1391",0.0847979378886521,1
"1392",0.735124446451664,1
"1393",0.907276987563819,1
"1394",0.608598108403385,1
"1395",0.480681783519685,1
"1396",0.756108129164204,1
"1397",0.0466044337954372,1
"1398",0.00506831845268607,1
"1399",0.407321581616998,1
"1400",0.622123270994052,1
"1401",0.566167854703963,1
"1402",0.152798944385722,1
"1403",0.558179521001875,1
"1404",0.387275060173124,1
"1405",0.347653599688783,1
"1406",0.841485613025725,1
"1407",0.330247659701854,1
"1408",0.384742571040988,1
"1409",0.761255998397246,1
"1410",0.676919842837378,1
"1411",0.381016252795234,1
"1412",0.439393735257909,1
"1413",0.280849674949422,1
"1414",0.27885725419037,1
"1415",0.835035064723343,1
"1416",0.634301189566031,1
"1417",0.83014746545814,1
"1418",0.436778897419572,1
"1419",0.122537858085707,1
"1420",0.155919550219551,1
"1421",0.989258632063866,1
"1422",0.431862592697144,1
"1423",0.251810319954529,1
"1424",0.265889142407104,1
"1425",0.149234050884843,1
"1426",0.0827250841539353,1
"1427",0.557892405427992,1
"1428",0.744800673564896,1
"1429",0.999893419677392,1
"1430",0.659882100764662,1
"1431",0.944887900259346,1
"1432",0.0990900569595397,1
"1433",0.553644911851734,1
"1434",0.583019772544503,1
"1435",0.881400219164789,1
"1436",0.406170585658401,1
"1437",0.732739813392982,1
"1438",0.874770748429,1
"1439",0.768752830568701,1
"1440",0.847021494992077,1
"1441",0.985161892604083,1
"1442",0.306289245840162,1
"1443",0.347186911385506,1
"1444",0.216540326364338,1
"1445",0.950956068700179,1
"1446",0.482006179634482,1
"1447",0.297748091863468,1
"1448",0.410240157973021,1
"1449",0.600617291638628,1
"1450",0.955875182058662,1
"1451",0.7058344935067,1
"1452",0.832536488305777,1
"1453",0.175514979520813,1
"1454",0.255138684995472,1
"1455",0.294869878096506,1
"1456",0.788228454068303,1
"1457",0.503379544010386,1
"1458",0.760935447178781,1
"1459",0.749135095858946,1
"1460",0.271173077169806,1
"1461",0.947963169077411,1
"1462",0.215394947212189,1
"1463",0.36251412332058,1
"1464",0.500663352431729,1
"1465",0.460959433345124,1
"1466",0.698429065290838,1
"1467",0.295762347755954,1
"1468",0.396086059045047,1
"1469",0.210598580539227,1
"1470",0.311927048489451,1
"1471",0.17048734636046,1
"1472",0.573956972686574,1
"1473",0.930273876758292,1
"1474",0.465936100110412,1
"1475",0.07723059062846,1
"1476",0.343382543884218,1
"1477",0.334214829606935,1
"1478",0.979990856256336,1
"1479",0.0516141948755831,1
"1480",0.781763246282935,1
"1481",0.935148236341774,1
"1482",0.436150213005021,1
"1483",0.285992694320157,1
"1484",0.826227932237089,1
"1485",0.624339563539252,1
"1486",0.706801932770759,1
"1487",0.6602803170681,1
"1488",0.347507677739486,1
"1489",0.931133907753974,1
"1490",0.294614318758249,1
"1491",0.425538199488074,1
"1492",0.593098917044699,1
"1493",0.60464971838519,1
"1494",0.336044081719592,1
"1495",0.63395257643424,1
"1496",0.211679398315027,1
"1497",0.475731287850067,1
"1498",0.856012100353837,1
"1499",0.178072568494827,1
"1500",0.196712436620146,1
"1501",0.991855438100174,1
"1502",0.746805378468707,1
"1503",0.669246348319575,1
"1504",0.557005977258086,1
"1505",0.0283865933306515,1
"1506",0.790550615405664,1
"1507",0.136695881839842,1
"1508",0.69208701630123,1
"1509",0.184099128702655,1
"1510",0.725075296591967,1
"1511",0.653812445234507,1
"1512",0.305836981395259,1
"1513",0.212978252209723,1
"1514",0.296496665338054,1
"1515",0.842417960288003,1
"1516",0.206545550609007,1
"1517",0.340316093992442,1
"1518",0.238024379592389,1
"1519",0.956643822137266,1
"1520",0.563618453219533,1
"1521",0.795181426219642,1
"1522",0.0907816090621054,1
"1523",0.792995884781703,1
"1524",0.97941144509241,1
"1525",0.878419291926548,1
"1526",0.545746892923489,1
"1527",0.874757438199595,1
"1528",0.475448893383145,1
"1529",0.907731186598539,1
"1530",0.888360785786062,1
"1531",0.235716774594039,1
"1532",0.667779615614563,1
"1533",0.73874328378588,1
"1534",0.762231848202646,1
"1535",0.224206598475575,1
"1536",0.213073949562386,1
"1537",0.000772417522966862,1
"1538",0.732379424851388,1
"1539",0.0344187307637185,1
"1540",0.878817769698799,1
"1541",0.785881899995729,1
"1542",0.57084964425303,1
"1543",0.451851394725963,1
"1544",0.315127919660881,1
"1545",0.883911886252463,1
"1546",0.778148244600743,1
"1547",0.795080806594342,1
"1548",0.345720842480659,1
"1549",0.829631897388026,1
"1550",0.102864424465224,1
"1551",0.257475630147383,1
"1552",0.366198729723692,1
"1553",0.471360276918858,1
"1554",0.667495214845985,1
"1555",0.853841643314809,1
"1556",0.981572242686525,1
"1557",0.129481723066419,1
"1558",0.410706993192434,1
"1559",0.516289986670017,1
"1560",0.653010818641633,1
"1561",0.290684431325644,1
"1562",0.934608241310343,1
"1563",0.209639441687614,1
"1564",0.0212387144565582,1
"1565",0.366989657282829,1
"1566",0.00744443945586681,1
"1567",0.676920501049608,1
"1568",0.397798815509304,1
"1569",0.0114680672995746,1
"1570",0.16702449764125,1
"1571",0.20738545130007,1
"1572",0.789122856454924,1
"1573",0.642364638624713,1
"1574",0.249498479999602,1
"1575",0.482107792980969,1
"1576",0.691664784215391,1
"1577",0.767952010966837,1
"1578",0.80853812256828,1
"1579",0.582690794253722,1
"1580",0.534547406015918,1
"1581",0.355714418925345,1
"1582",0.264165384462103,1
"1583",0.82073584664613,1
"1584",0.459221050608903,1
"1585",0.202503105159849,1
"1586",0.4511213444639,1
"1587",0.619207516312599,1
"1588",0.649757784791291,1
"1589",0.969869496766478,1
"1590",0.569185624830425,1
"1591",0.356486472301185,1
"1592",0.94575328216888,1
"1593",0.0980593874119222,1
"1594",0.319907029159367,1
"1595",0.573017471004277,1
"1596",0.410019234521315,1
"1597",0.727409077808261,1
"1598",0.47915173205547,1
"1599",0.968594292877242,1
"1600",0.901978897862136,1
"1601",0.664825731655583,1
"1602",0.475536473793909,1
"1603",0.884735201252624,1
"1604",0.734424481168389,1
"1605",0.494631132110953,1
"1606",0.865291607799008,1
"1607",0.789814988849685,1
"1608",0.506698895711452,1
"1609",0.760272925719619,1
"1610",0.304810982430354,1
"1611",0.567377978703007,1
"1612",0.268558458890766,1
"1613",0.110452197724953,1
"1614",0.861638065427542,1
"1615",0.0162038025446236,1
"1616",0.289429135387763,1
"1617",0.666004442609847,1
"1618",0.506715968018398,1
"1619",0.0698511020746082,1
"1620",0.259863412939012,1
"1621",0.0766142199281603,1
"1622",0.247565381927416,1
"1623",0.922437554690987,1
"1624",0.45173923461698,1
"1625",0.337208354612812,1
"1626",0.985861663706601,1
"1627",0.357468647882342,1
"1628",0.277051313314587,1
"1629",0.0715797399170697,1
"1630",0.0127431836444885,1
"1631",0.50385898607783,1
"1632",0.805853765690699,1
"1633",0.103495229268447,1
"1634",0.574008341412991,1
"1635",0.995546136982739,1
"1636",0.805136301554739,1
"1637",0.727693036431447,1
"1638",0.299538929015398,1
"1639",0.593831889797002,1
"1640",0.549314894713461,1
"1641",0.896127632353455,1
"1642",0.110487802885473,1
"1643",0.562050479697064,1
"1644",0.246801424305886,1
"1645",0.557502179173753,1
"1646",0.115627945866436,1
"1647",0.0163440858013928,1
"1648",0.473394856788218,1
"1649",0.916207029484212,1
"1650",0.335373923415318,1
"1651",0.0499112235847861,1
"1652",0.0442423939239234,1
"1653",0.362934768665582,1
"1654",0.0422729044221342,1
"1655",0.382805786794052,1
"1656",0.00448380853049457,1
"1657",0.341507728910074,1
"1658",0.892503878800198,1
"1659",0.633548165205866,1
"1660",0.541655000764877,1
"1661",0.123296230798587,1
"1662",0.649380831047893,1
"1663",0.945714356610551,1
"1664",0.93798946775496,1
"1665",0.570177690358832,1
"1666",0.902306141331792,1
"1667",0.817067365860566,1
"1668",0.710801408160478,1
"1669",0.25972800492309,1
"1670",0.0670383223332465,1
"1671",0.658507188549265,1
"1672",0.530293663963675,1
"1673",0.287086406257004,1
"1674",0.371675794711336,1
"1675",0.249426095513627,1
"1676",0.154289543628693,1
"1677",0.55741920392029,1
"1678",0.789374887710437,1
"1679",0.733972653280944,1
"1680",0.263067545834929,1
"1681",0.152297111460939,1
"1682",0.523229886544868,1
"1683",0.763468593126163,1
"1684",0.760848490288481,1
"1685",0.237118970835581,1
"1686",0.636631889734417,1
"1687",0.401335338596255,1
"1688",0.0899014226160944,1
"1689",0.833526149392128,1
"1690",0.985641680890694,1
"1691",0.979738478781655,1
"1692",0.210982905700803,1
"1693",0.291426026029512,1
"1694",0.746195717714727,1
"1695",0.54977651592344,1
"1696",0.559256543172523,1
"1697",0.406652505043894,1
"1698",0.708563410444185,1
"1699",0.48275972972624,1
"1700",0.741252695675939,1
"1701",0.79983107955195,1
"1702",0.578062167856842,1
"1703",0.825230996590108,1
"1704",0.252006210386753,1
"1705",0.47315481165424,1
"1706",0.38329400238581,1
"1707",0.909972118213773,1
"1708",0.721536702476442,1
"1709",0.171086877584457,1
"1710",0.853939117398113,1
"1711",0.37765348306857,1
"1712",0.545923321507871,1
"1713",0.447105870814994,1
"1714",0.931240111356601,1
"1715",0.764258254319429,1
"1716",0.182129595894367,1
"1717",0.454082629643381,1
"1718",0.165133557049558,1
"1719",0.700167887145653,1
"1720",0.329817250836641,1
"1721",0.731023132335395,1
"1722",0.243184470105916,1
"1723",0.815736587159336,1
"1724",0.936002789530903,1
"1725",0.678613186813891,1
"1726",0.28800215641968,1
"1727",0.812364562414587,1
"1728",0.246998044429347,1
"1729",0.224279036279768,1
"1730",0.806300417752936,1
"1731",0.385412219911814,1
"1732",0.337007108610123,1
"1733",0.655223274370655,1
"1734",0.0355860427953303,1
"1735",0.3294918902684,1
"1736",0.98976822802797,1
"1737",0.980771976755932,1
"1738",0.858146315906197,1
"1739",0.693505975650623,1
"1740",0.234695807099342,1
"1741",0.40206579817459,1
"1742",0.121277743717656,1
"1743",0.171832444844767,1
"1744",0.045199190499261,1
"1745",0.358989653876051,1
"1746",0.0838751294650137,1
"1747",0.222349006449804,1
"1748",0.466239198576659,1
"1749",0.340147658484057,1
"1750",0.326060489518568,1
"1751",0.613464631838724,1
"1752",0.954292856156826,1
"1753",0.226383370347321,1
"1754",0.845331776188686,1
"1755",0.399566980544478,1
"1756",0.383157199481502,1
"1757",0.0665240501984954,1
"1758",0.676250415854156,1
"1759",0.435137035092339,1
"1760",0.918560267193243,1
"1761",0.72192233428359,1
"1762",0.142648139502853,1
"1763",0.644002322806045,1
"1764",0.485699798678979,1
"1765",0.428259854437783,1
"1766",0.631489315535873,1
"1767",0.77855389053002,1
"1768",0.894483196781948,1
"1769",0.59190065623261,1
"1770",0.555152056273073,1
"1771",0.380033653462306,1
"1772",0.906607182696462,1
"1773",0.913152765715495,1
"1774",0.616174099734053,1
"1775",0.217870036140084,1
"1776",0.850243278080598,1
"1777",0.11595836118795,1
"1778",0.109789106529206,1
"1779",0.726397846825421,1
"1780",0.884816718054935,1
"1781",0.946663028327748,1
"1782",0.13403789838776,1
"1783",0.982330459170043,1
"1784",0.766694024438038,1
"1785",0.181027104146779,1
"1786",0.849281580420211,1
"1787",0.495670023141429,1
"1788",0.580645818030462,1
"1789",0.842123514739797,1
"1790",0.293438827851787,1
"1791",0.0476809672545642,1
"1792",0.823107655160129,1
"1793",0.822960959980264,1
"1794",0.184620635351166,1
"1795",0.624231673777103,1
"1796",0.974147506756708,1
"1797",0.641724983928725,1
"1798",0.926165148615837,1
"1799",0.197944750310853,1
"1800",0.290561077883467,1
"1801",0.48169483942911,1
"1802",0.380358196562156,1
"1803",0.757976085180417,1
"1804",0.398111523594707,1
"1805",0.748867663787678,1
"1806",0.241416222881526,1
"1807",0.772684641182423,1
"1808",0.100548530928791,1
"1809",0.102830634452403,1
"1810",0.785851406864822,1
"1811",0.927542650373653,1
"1812",0.282145432662219,1
"1813",0.534139504889026,1
"1814",0.351612239610404,1
"1815",0.721602196339518,1
"1816",0.358126090606675,1
"1817",0.36456127022393,1
"1818",0.358849752927199,1
"1819",0.213228882057592,1
"1820",0.00522079295478761,1
"1821",0.158389917574823,1
"1822",0.728370594093576,1
"1823",0.38469976070337,1
"1824",0.888807770330459,1
"1825",0.791087285149843,1
"1826",0.151177267311141,1
"1827",0.967449743300676,1
"1828",0.574047273956239,1
"1829",0.0484743115957826,1
"1830",0.844845753861591,1
"1831",0.37465126439929,1
"1832",0.426565901609138,1
"1833",0.108569281175733,1
"1834",0.994257643120363,1
"1835",0.142470863182098,1
"1836",0.644470449304208,1
"1837",0.600517965853214,1
"1838",0.00747105362825096,1
"1839",0.167411797912791,1
"1840",0.370703409193084,1
"1841",0.228174978634343,1
"1842",0.673192148096859,1
"1843",0.905503559857607,1
"1844",0.888973327819258,1
"1845",0.54351483262144,1
"1846",0.287365125957876,1
"1847",0.562112190295011,1
"1848",0.428916676901281,1
"1849",0.287421261891723,1
"1850",0.184839172754437,1
"1851",0.9158258670941,1
"1852",0.853336616186425,1
"1853",0.229926934465766,1
"1854",0.178039961028844,1
"1855",0.666888770181686,1
"1856",0.0583527300041169,1
"1857",0.822766531258821,1
"1858",0.196435851510614,1
"1859",0.16229991405271,1
"1860",0.184306214563549,1
"1861",0.209550068480894,1
"1862",0.0743232874665409,1
"1863",0.373863692162558,1
"1864",0.876383205177262,1
"1865",0.597291382029653,1
"1866",0.365573531715199,1
"1867",0.574895908124745,1
"1868",0.569001166149974,1
"1869",0.299182720016688,1
"1870",0.993718241574243,1
"1871",0.897173530422151,1
"1872",0.508248262340203,1
"1873",0.198023783508688,1
"1874",0.685952841537073,1
"1875",0.40858918055892,1
"1876",0.690292898798361,1
"1877",0.581446525873616,1
"1878",0.944188252557069,1
"1879",0.0630491015035659,1
"1880",0.170375644695014,1
"1881",0.970484749181196,1
"1882",0.715772856492549,1
"1883",0.250127320876345,1
"1884",0.0094955014064908,1
"1885",0.235479081049562,1
"1886",0.610328813549131,1
"1887",0.0846022472251207,1
"1888",0.677783025195822,1
"1889",0.250171943567693,1
"1890",0.27832483779639,1
"1891",0.660379415377975,1
"1892",0.44207294518128,1
"1893",0.996984301833436,1
"1894",0.790761491516605,1
"1895",0.170204626396298,1
"1896",0.3343872257974,1
"1897",0.237960402155295,1
"1898",0.075787701876834,1
"1899",0.259260935243219,1
"1900",0.268809459637851,1
"1901",0.744404192315415,1
"1902",0.218748392537236,1
"1903",0.630366207798943,1
"1904",0.835917579941452,1
"1905",0.795172099256888,1
"1906",0.692112205550075,1
"1907",0.00660267216153443,1
"1908",0.244371639098972,1
"1909",0.477467770921066,1
"1910",0.509717360371724,1
"1911",0.390610010130331,1
"1912",0.414631605381146,1
"1913",0.851285737240687,1
"1914",0.235529969446361,1
"1915",0.066927059320733,1
"1916",0.650822172407061,1
"1917",0.457613928476349,1
"1918",0.93583678198047,1
"1919",0.7269338730257,1
"1920",0.433960596565157,1
"1921",0.114909322699532,1
"1922",0.575940042035654,1
"1923",0.635935456026345,1
"1924",0.207103469641879,1
"1925",0.799476102227345,1
"1926",0.781058216933161,1
"1927",0.178455844055861,1
"1928",0.441880378639325,1
"1929",0.526613307185471,1
"1930",0.105709538329393,1
"1931",0.448501424165443,1
"1932",0.0758478385396302,1
"1933",0.669316995656118,1
"1934",0.151418284978718,1
"1935",0.171557903056964,1
"1936",0.725404287688434,1
"1937",0.652120378334075,1
"1938",0.464772396488115,1
"1939",0.457091301446781,1
"1940",0.962669474538416,1
"1941",0.603478387929499,1
"1942",0.111295469803736,1
"1943",0.581192560493946,1
"1944",0.5535449963063,1
"1945",0.810945119475946,1
"1946",0.780291848117486,1
"1947",0.345130464527756,1
"1948",0.705182164441794,1
"1949",0.39628482889384,1
"1950",0.212457801681012,1
"1951",0.857370692072436,1
"1952",0.841042975895107,1
"1953",0.261788076255471,1
"1954",0.610351787880063,1
"1955",0.0689241210930049,1
"1956",0.0208190423436463,1
"1957",0.430201512994245,1
"1958",0.817719579441473,1
"1959",0.847864518873394,1
"1960",0.673637080471963,1
"1961",0.0425528169143945,1
"1962",0.741061204811558,1
"1963",0.205291043268517,1
"1964",0.973520908504725,1
"1965",0.188489136053249,1
"1966",0.0713142198510468,1
"1967",0.900960197905079,1
"1968",0.038618273101747,1
"1969",0.0947125584352762,1
"1970",0.685036141658202,1
"1971",0.283789631444961,1
"1972",0.481373554328457,1
"1973",0.881797690177336,1
"1974",0.0902747875079513,1
"1975",0.0458784056827426,1
"1976",0.76742469985038,1
"1977",0.0826286762021482,1
"1978",0.575026429723948,1
"1979",0.237489949213341,1
"1980",0.533080161549151,1
"1981",0.993372920202091,1
"1982",0.920461338711902,1
"1983",0.271988868247718,1
"1984",0.539679417852312,1
"1985",0.39801136427559,1
"1986",0.357188942376524,1
"1987",0.104792099213228,1
"1988",0.484427760588005,1
"1989",0.654560700757429,1
"1990",0.112813093466684,1
"1991",0.436544071417302,1
"1992",0.101045564049855,1
"1993",0.95421112049371,1
"1994",0.610811906633899,1
"1995",0.355946945026517,1
"1996",0.98941345512867,1
"1997",0.784383598715067,1
"1998",0.642894757911563,1
"1999",0.177443098742515,1
"2000",0.956795974634588,1
"2001",0.501855238340795,1
"2002",0.909966730047017,1
"2003",0.109582828823477,1
"2004",0.835909162182361,1
"2005",0.444093775935471,1
"2006",0.225959806703031,1
"2007",0.417877255240455,1
"2008",0.721691092010587,1
"2009",0.178386742016301,1
"2010",0.234498100820929,1
"2011",0.64075374067761,1
"2012",0.19111662521027,1
"2013",0.952203253749758,1
"2014",0.847232825355604,1
"2015",0.926197960739955,1
"2016",0.0716187423095107,1
"2017",0.486896468326449,1
"2018",0.806561802979559,1
"2019",0.0517162864562124,1
"2020",0.130253691924736,1
"2021",0.286830056225881,1
"2022",0.201090980554,1
"2023",0.774342708755285,1
"2024",0.866148692090064,1
"2025",0.197180524468422,1
"2026",0.0185798332095146,1
"2027",0.180061977123842,1
"2028",0.644087011227384,1
"2029",0.328215678688139,1
"2030",0.739603677531704,1
"2031",0.59270011074841,1
"2032",0.823349469574168,1
"2033",0.0736737861298025,1
"2034",0.411777275847271,1
"2035",0.276290502166376,1
"2036",0.0392184078227729,1
"2037",0.22619221592322,1
"2038",0.569428615970537,1
"2039",0.574222807772458,1
"2040",0.367431612452492,1
"2041",0.282497744308785,1
"2042",0.835171808023006,1
"2043",0.465072119375691,1
"2044",0.171138987410814,1
"2045",0.62235461990349,1
"2046",0.463252623565495,1
"2047",0.596534722717479,1
"2048",0.482498968951404,1
"2049",0.323464277898893,1
"2050",0.610159235075116,1
"2051",0.90756866033189,1
"2052",0.584850969491526,1
"2053",0.281118253944442,1
"2054",0.12130538886413,1
"2055",0.204947915393859,1
