"","opt_obj","opt_obj1","opt_obj2","opt_surplus","opt_surplus1","opt_surplus2","opt_welfare","opt_welfare1","opt_welfare2","opt_sol"
"2492",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2493",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2494",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2495",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2496",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2497",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2498",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2499",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2500",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2501",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2502",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2503",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2504",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2505",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2506",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2507",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2508",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2509",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2510",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2511",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2512",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2513",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2514",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2515",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2516",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2517",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2518",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2519",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2520",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2521",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2522",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2523",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2524",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2525",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2526",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2527",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2528",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2529",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2530",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2531",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2532",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2533",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2534",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2535",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2536",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2537",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2538",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2539",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2540",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2541",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2542",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2543",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2544",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2545",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2546",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2547",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2548",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2549",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2550",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2551",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2552",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2553",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2554",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2555",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2556",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2557",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2558",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2559",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2560",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2561",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2562",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2563",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2564",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2565",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2566",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2567",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2568",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2569",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2570",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2571",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2572",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2573",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2574",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2575",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2576",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2577",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2578",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2579",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2580",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2581",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2582",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2583",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2584",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2585",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2586",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2587",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
"2588",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2589",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2590",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,1
"2591",12070.0805838804,1899.35919941706,10170.7213844634,9473.19647045621,3647.12238038474,5826.07409007147,21543.2770543367,5546.4815798018,15996.7954745349,0
