"","opt_obj","opt_obj1","opt_obj2","opt_surplus","opt_surplus1","opt_surplus2","opt_welfare","opt_welfare1","opt_welfare2","opt_sol"
"6082",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6083",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6084",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6085",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6086",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6087",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6088",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6089",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6090",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6091",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6092",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6093",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6094",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6095",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6096",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6097",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6098",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6099",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6100",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6101",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6102",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6103",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6104",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6105",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6106",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6107",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6108",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6109",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6110",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6111",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6112",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6113",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6114",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6115",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6116",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6117",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6118",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6119",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6120",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6121",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6122",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6123",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6124",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6125",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6126",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6127",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6128",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6129",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6130",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6131",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6132",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6133",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6134",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6135",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6136",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6137",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6138",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6139",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6140",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6141",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6142",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6143",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6144",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6145",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6146",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6147",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6148",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6149",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6150",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6151",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6152",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6153",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6154",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6155",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6156",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6157",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6158",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6159",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6160",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6161",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6162",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6163",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6164",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6165",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6166",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6167",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6168",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6169",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6170",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6171",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6172",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
"6173",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6174",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6175",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6176",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6177",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6178",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,0
"6179",13349.3403089477,3180.29486679201,10169.0454421557,10434.498695318,4608.42460524657,5826.07409007145,23783.8390042657,7788.71947203857,15995.1195322271,1
