"","opt_obj","opt_obj1","opt_obj2","opt_surplus","opt_surplus1","opt_surplus2","opt_welfare","opt_welfare1","opt_welfare2","opt_sol"
"4869",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4870",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4871",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4872",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4873",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4874",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4875",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4876",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4877",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4878",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4879",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4880",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4881",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4882",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4883",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4884",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4885",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4886",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4887",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4888",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4889",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4890",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4891",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4892",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4893",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4894",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4895",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4896",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4897",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4898",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4899",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4900",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4901",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4902",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4903",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4904",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4905",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4906",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4907",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4908",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4909",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4910",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4911",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4912",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4913",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4914",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4915",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4916",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4917",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4918",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4919",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4920",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4921",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4922",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4923",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4924",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4925",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4926",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4927",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4928",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4929",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4930",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4931",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4932",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4933",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4934",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4935",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4936",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4937",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4938",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4939",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4940",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4941",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4942",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4943",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4944",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4945",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4946",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4947",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4948",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4949",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4950",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4951",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4952",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4953",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4954",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4955",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4956",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4957",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4958",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4959",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4960",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4961",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4962",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4963",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4964",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,0
"4965",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
"4966",13322.4372221302,3126.87172627891,10195.5654958512,10393.7161766875,4567.64208661603,5826.07409007147,23716.1533988177,7694.51381289494,16021.6395859227,1
